exposure_id,run_id,as_of_date,calculated_at,dealer_group_id,oem,vehicle_id,vin,branch_id,model,variant_id,ageing_bucket,risk_tag,inventory_status,facility_id,interest_rate_apr,grace_days,day_count_basis,working_capital_locked_inr,principal_used_inr,interest_days,interest_exposure_inr,critical_flag,mrp_inr,cost_price_inr,min_margin_pct_applied,discount_band_min_pct,discount_band_max_pct,max_discount_allowed_pct,recommended_discount_pct,recommended_discount_inr,recommended_price_inr,margin_pct_after_discount,pricing_approval_required,pricing_approval_role,pricing_reason,pricing_policy_kb_id,pricing_policy_version,Column1
WCX-VEH-0011,RUN-IA-20260302-0600,2026-03-02,2026-03-02T06:00:00+05:30,DLR-LAKSHMI-GRP,Hyundai,VEH-0011,MAL7Q9P2K8BJF0011,BR-HYD-HN,i20,VAR-I20-ASTA,60,High,In Stock,FP-HDFC-HYD-HN-01,0.1125,15,365,868500,868500,57,15258,N,1085000,965000,0.05,0.03,0.05,0.066129032,0.04,43400,1041600,0.079378238,N,,,KB-LAKSHMI-HYUN-PRICING-001,v1.0,
WCX-VEH-0012,RUN-IA-20260302-0600,2026-03-02,2026-03-02T06:00:00+05:30,DLR-LAKSHMI-GRP,Hyundai,VEH-0012,MAL6T5Q8K0W9C0012,BR-HYD-JH,Verna,VAR-VERNA-SX,60,High,Allocated,FP-KOTAK-HYD-JH-01,0.119,10,365,1315600,1315600,69,29596,Y,1650000,1495000,0.0475,0.03,0.05,0.050901212,0.04,66000,1584000,0.059531773,N,,,KB-LAKSHMI-HYUN-PRICING-001,v1.0,
WCX-VEH-0013,RUN-IA-20260302-0600,2026-03-02,2026-03-02T06:00:00+05:30,DLR-LAKSHMI-GRP,Hyundai,VEH-0013,MAL0U7V6X3H3A0013,BR-HYD-HN,Venue,VAR-VENUE-SX,60,High,In Stock,FP-HDFC-HYD-HN-01,0.1125,15,365,949500,949500,68,19900,N,1210000,1055000,0.05,0.03,0.05,0.084504132,0.04,48400,1161600,0.101042654,N,,,KB-LAKSHMI-HYUN-PRICING-001,v1.0,
WCX-VEH-0014,RUN-IA-20260302-0600,2026-03-02,2026-03-02T06:00:00+05:30,DLR-LAKSHMI-GRP,Hyundai,VEH-0014,MAL4V0M1U9WGD0014,BR-HYD-JH,Creta,VAR-CRETA-SX-P,90+,Critical,In Stock,FP-KOTAK-HYD-JH-01,0.119,10,365,1465200,1465200,81,38693,Y,1890000,1665000,0.04,0.05,0.07,0.083809524,0.06,113400,1776600,0.067027027,Y,CFO,90+ bucket requires CFO approval,KB-LAKSHMI-HYUN-PRICING-001,v1.0,
WCX-VEH-0015,RUN-IA-20260302-0600,2026-03-02,2026-03-02T06:00:00+05:30,DLR-LAKSHMI-GRP,Hyundai,VEH-0015,MALQ7H5D6Q1NE0015,BR-HYD-HN,Alcazar,VAR-ALCAZAR-P,90+,Critical,In Stock,FP-HDFC-HYD-HN-01,0.1125,15,365,1849500,1849500,80,45604,Y,2290000,2055000,0.04,0.05,0.07,0.066724891,0.06,137400,2152600,0.047493917,Y,CFO,90+ bucket requires CFO approval,KB-LAKSHMI-HYUN-PRICING-001,v1.0,
WCX-VEH-0016,RUN-IA-20260302-0600,2026-03-02,2026-03-02T06:00:00+05:30,DLR-LAKSHMI-GRP,Hyundai,VEH-0016,MAL9C6D8K1D5K0016,BR-HYD-JH,Creta,VAR-CRETA-S,90+,Critical,Allocated,FP-KOTAK-HYD-JH-01,0.119,10,365,1408000,1408000,92,42232,Y,1820000,1600000,0.04,0.05,0.07,0.085714286,0.06,109200,1710800,0.06925,Y,CFO,90+ bucket requires CFO approval,KB-LAKSHMI-HYUN-PRICING-001,v1.0,
WCX-VEH-0017,RUN-IA-20260302-0600,2026-03-02,2026-03-02T06:00:00+05:30,DLR-LAKSHMI-GRP,Hyundai,VEH-0017,MAL0J7H1M3KSE0017,BR-HYD-HN,Verna,VAR-VERNA-SX,90+,Critical,In Stock,FP-HDFC-HYD-HN-01,0.1125,15,365,1287000,1287000,95,37684,Y,1625000,1430000,0.0425,0.05,0.07,0.0826,0.06,97500,1527500,0.068181818,Y,CFO,90+ bucket requires CFO approval,KB-LAKSHMI-HYUN-PRICING-001,v1.0,
WCX-VEH-0018,RUN-IA-20260302-0600,2026-03-02,2026-03-02T06:00:00+05:30,DLR-LAKSHMI-GRP,Hyundai,VEH-0018,MAL3A0N7Q2Z4E0018,BR-HYD-JH,Venue,VAR-VENUE-SX,90+,Critical,In Stock,FP-KOTAK-HYD-JH-01,0.119,10,365,976800,976800,110,35031,Y,1290000,1110000,0.045,0.05,0.07,0.100813953,0.06,77400,1212600,0.092432432,Y,CFO,90+ bucket requires CFO approval,KB-LAKSHMI-HYUN-PRICING-001,v1.0,
WCX-VEH-0019,RUN-IA-20260302-0600,2026-03-02,2026-03-02T06:00:00+05:30,DLR-LAKSHMI-GRP,Hyundai,VEH-0019,MAL7K8D1L2M7O0019,BR-HYD-HN,Creta,VAR-CRETA-SX-P,90+,Critical,In Stock,FP-HDFC-HYD-HN-01,0.1125,15,365,1413000,1413000,120,52262,Y,1785000,1570000,0.04,0.05,0.07,0.085266106,0.06,107100,1677900,0.068726115,Y,CFO,90+ bucket requires CFO approval,KB-LAKSHMI-HYUN-PRICING-001,v1.0,
WCX-VEH-0020,RUN-IA-20260302-0600,2026-03-02,2026-03-02T06:00:00+05:30,DLR-LAKSHMI-GRP,Hyundai,VEH-0020,MAL9W2J0K7C5B0020,BR-HYD-JH,Alcazar,VAR-ALCAZAR-P,90+,Critical,In Stock,FP-KOTAK-HYD-JH-01,0.119,10,365,1817200,1817200,140,82944,Y,2320000,2065000,0.04,0.05,0.07,0.074310345,0.06,139200,2180800,0.056077482,Y,CFO,90+ bucket requires CFO approval,KB-LAKSHMI-HYUN-PRICING-001,v1.0,S
